Gold Label,m_label,economic,environment,foreign policy,governance,immigration,military,safety,social programs,social and cultural,economic_pred,environment_pred,foreign policy_pred,governance_pred,immigration_pred,military_pred,safety_pred,social programs_pred,social and cultural_pred
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" economic,safety","economic,safety,social programs",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" economic, environment, immigration, safety, social and cultural,social programs","economic,safety,social programs",1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
economic,economic,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social and cultural,social and cultural,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social and cultural,social and cultural,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,economic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" safety,social and cultural",social and cultural,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,environment,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" social and cultural,safety",none,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,foreign policy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,environment,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,foreign policy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
economic,social programs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
governance,"governance,safety",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
" social and cultural,governance",none,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
social and cultural,social and cultural,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
" economic,social and cultural","economic,foreign policy,social and cultural",1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
none,foreign policy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
" economic,social and cultural","economic,social and cultural",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" social programs,safety",none,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
environment,environment,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
environment,environment,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
environment,environment,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" social and cultural,governance",social and cultural,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
governance,"foreign policy,governance",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
governance,governance,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
economic,economic,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
social programs,social programs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
governance,none,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,"economic,environment",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
military,"military,safety",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" economic,military","economic,foreign policy",1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
safety,safety,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social programs,"economic,social programs",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social and cultural,"economic,safety",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
none,social and cultural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social and cultural,social programs,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
" environment, immigration, safety,economic","economic,environment,foreign policy,immigration,safety,social and cultural,social programs",1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,social programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social programs,social programs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social and cultural,economic,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" economic, military, social programs,foreign policy","foreign policy,military,social programs",1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
military,"foreign policy,military,safety,social and cultural",0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
governance,none,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" social programs,economic",economic,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
safety,safety,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
economic,environment,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
military,military,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
" social and cultural,social programs",economic,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
social programs,social programs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
none,social programs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
military,military,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
economic,economic,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
economic,economic,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
none,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
